bnf_file	family	status	tests	notes	debt_class	approval	next_action
ADMINISTER-KEY-MANAGEMENT.bnf	administer	catalog	oracle/parser/*_test.go	parser-visible syntax is catalog or instance administration heavy	catalog_scope	oracle-parser-strict-audit-2026-04-28	catalog_or_semantic_phase_required_before_full_support
ALTER-ANALYTIC-VIEW.bnf	alter	deferred	oracle/parser/*_test.go	specialized DDL parser surface tracked for later expansion	parser_deferred	oracle-parser-strict-audit-2026-04-28	later_parser_feature_phase_required_before_full_support
ALTER-ATTRIBUTE-DIMENSION.bnf	alter	deferred	oracle/parser/*_test.go	specialized DDL parser surface tracked for later expansion	parser_deferred	oracle-parser-strict-audit-2026-04-28	later_parser_feature_phase_required_before_full_support
ALTER-AUDIT-POLICY-Unified-Auditing.bnf	alter	partial	oracle/parser/*_test.go	audit syntax has parser coverage but not exhaustive option coverage	parser_partial	oracle-parser-strict-audit-2026-04-28	add_positive_negative_loc_reference_cases_before_full_support
ALTER-CLUSTER.bnf	alter	partial	oracle/parser/*_test.go	classified parser coverage surface	parser_partial	oracle-parser-strict-audit-2026-04-28	add_positive_negative_loc_reference_cases_before_full_support
ALTER-DATABASE-DICTIONARY.bnf	alter	catalog	oracle/parser/*_test.go	parser-visible syntax is catalog or instance administration heavy	catalog_scope	oracle-parser-strict-audit-2026-04-28	catalog_or_semantic_phase_required_before_full_support
ALTER-DATABASE-LINK.bnf	alter	catalog	oracle/parser/*_test.go	parser-visible syntax is catalog or instance administration heavy	catalog_scope	oracle-parser-strict-audit-2026-04-28	catalog_or_semantic_phase_required_before_full_support
ALTER-DATABASE.bnf	alter	catalog	oracle/parser/*_test.go	parser-visible syntax is catalog or instance administration heavy	catalog_scope	oracle-parser-strict-audit-2026-04-28	catalog_or_semantic_phase_required_before_full_support
ALTER-DIMENSION.bnf	alter	deferred	oracle/parser/*_test.go	specialized DDL parser surface tracked for later expansion	parser_deferred	oracle-parser-strict-audit-2026-04-28	later_parser_feature_phase_required_before_full_support
ALTER-DISKGROUP.bnf	alter	catalog	oracle/parser/*_test.go	parser-visible syntax is catalog or instance administration heavy	catalog_scope	oracle-parser-strict-audit-2026-04-28	catalog_or_semantic_phase_required_before_full_support
