bnf_file	family	p2_status	p2_surface	parser_entrypoint	ast_target	current_gap	skip_hotspot	owner_phase	next_action	positive_test	negative_test	loc_test	reference_evidence
ADMINISTER-KEY-MANAGEMENT.bnf	administer	p2_done	administer_key_management_command_and_clause_options	parseAdministerKeyManagementStmt	nodes.AdminDDLStmt	parser_visible_surface_structured; semantics remain catalog			catalog_semantics_out_of_scope_after_p2_ast	oracle/parser/create_admin_test.go::TestP2AdministerKeyManagementOptions	oracle/parser/create_admin_test.go::TestP2AdministerKeyManagementRequiresKeyManagement	oracle/parser/create_admin_test.go::TestP2AdministerKeyManagementLoc	local_structure_tests_only
ALTER-ANALYTIC-VIEW.bnf	alter	p2_done	alter_parser_visible_surface	Parse	nodes.AlterAnalyticViewStmt	parser_visible_surface_structured; semantics remain out of scope			semantic_catalog_execution_out_of_scope_after_p2_ast	oracle/parser/modern_feature_p2_test.go::TestP2ModernFeaturePositive	oracle/parser/modern_feature_p2_test.go::TestP2ModernFeatureNegative	oracle/parser/modern_feature_p2_test.go::TestP2ModernFeatureLoc	local_structure_tests_only
ALTER-ATTRIBUTE-DIMENSION.bnf	alter	p2_done	alter_parser_visible_surface	Parse	nodes.AlterAttributeDimensionStmt	parser_visible_surface_structured; semantics remain out of scope			semantic_catalog_execution_out_of_scope_after_p2_ast	oracle/parser/modern_feature_p2_test.go::TestP2ModernFeaturePositive	oracle/parser/modern_feature_p2_test.go::TestP2ModernFeatureNegative	oracle/parser/modern_feature_p2_test.go::TestP2ModernFeatureLoc	local_structure_tests_only
ALTER-AUDIT-POLICY-Unified-Auditing.bnf	alter	p2_done	alter_parser_visible_surface	Parse	nodes.StmtNode	parser_visible_surface_structured; semantics remain out of scope			semantic_catalog_execution_out_of_scope_after_p2_ast	oracle/parser/p2_completion_matrix_test.go::TestP2CompletionPositive	oracle/parser/p2_completion_matrix_test.go::TestP2CompletionNegative	oracle/parser/p2_completion_matrix_test.go::TestP2CompletionLoc	local_structure_tests_only
ALTER-CLUSTER.bnf	alter	p2_done	alter_parser_visible_surface	Parse	nodes.StmtNode	parser_visible_surface_structured; semantics remain out of scope			semantic_catalog_execution_out_of_scope_after_p2_ast	oracle/parser/p2_completion_matrix_test.go::TestP2CompletionPositive	oracle/parser/p2_completion_matrix_test.go::TestP2CompletionNegative	oracle/parser/p2_completion_matrix_test.go::TestP2CompletionLoc	local_structure_tests_only
ALTER-DATABASE-DICTIONARY.bnf	alter	p2_done	catalog_admin_statement_and_option_surface	Parse	nodes.AdminDDLStmt	parser_visible_surface_structured; semantics remain catalog			catalog_semantics_out_of_scope_after_p2_ast	oracle/parser/create_admin_catalog_p2_test.go::TestP2CatalogAdminPositive	oracle/parser/create_admin_catalog_p2_test.go::TestP2CatalogAdminNegative	oracle/parser/create_admin_catalog_p2_test.go::TestP2CatalogAdminLoc	local_structure_tests_only
ALTER-DATABASE-LINK.bnf	alter	p2_done	catalog_admin_statement_and_option_surface	Parse	nodes.AlterDatabaseLinkStmt	parser_visible_surface_structured; semantics remain catalog			catalog_semantics_out_of_scope_after_p2_ast	oracle/parser/create_admin_catalog_p2_test.go::TestP2CatalogAdminPositive	oracle/parser/create_admin_catalog_p2_test.go::TestP2CatalogAdminNegative	oracle/parser/create_admin_catalog_p2_test.go::TestP2CatalogAdminLoc	local_structure_tests_only
ALTER-DATABASE.bnf	alter	p2_done	catalog_admin_statement_and_option_surface	Parse	nodes.AdminDDLStmt	parser_visible_surface_structured; semantics remain catalog			catalog_semantics_out_of_scope_after_p2_ast	oracle/parser/create_admin_catalog_p2_test.go::TestP2CatalogAdminPositive	oracle/parser/create_admin_catalog_p2_test.go::TestP2CatalogAdminNegative	oracle/parser/create_admin_catalog_p2_test.go::TestP2CatalogAdminLoc	local_structure_tests_only
ALTER-DIMENSION.bnf	alter	p2_done	alter_parser_visible_surface	Parse	nodes.AlterDimensionStmt	parser_visible_surface_structured; semantics remain out of scope			semantic_catalog_execution_out_of_scope_after_p2_ast	oracle/parser/modern_feature_p2_test.go::TestP2ModernFeaturePositive	oracle/parser/modern_feature_p2_test.go::TestP2ModernFeatureNegative	oracle/parser/modern_feature_p2_test.go::TestP2ModernFeatureLoc	local_structure_tests_only
ALTER-DISKGROUP.bnf	alter	p2_done	catalog_admin_statement_and_option_surface	Parse	nodes.AdminDDLStmt	parser_visible_surface_structured; semantics remain catalog			catalog_semantics_out_of_scope_after_p2_ast	oracle/parser/create_admin_catalog_p2_test.go::TestP2CatalogAdminPositive	oracle/parser/create_admin_catalog_p2_test.go::TestP2CatalogAdminNegative	oracle/parser/create_admin_catalog_p2_test.go::TestP2CatalogAdminLoc	local_structure_tests_only
